lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherItem.m0b4215c58090b541^1f4c32c58090b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherItem.m0000000000000000^4399"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherItem.o" Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherItem.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherItem.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherItem.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherItem.o"36"8F344CB0-3425-4D12-A79C-D76105803E30-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791685.087088
e361791685.277928
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherView.med8116c58090b541^304747c58090b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherView.m0000000000000000^4399"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.o" Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LauncherView.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LauncherView.o"36"0698200E-22C9-401A-B407-0A28FA9C9850-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791684.198056
e361791684.336892
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LayoutConstraint.m6ee032c48090b541^813d56c48090b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/LayoutConstraint.m0000000000000000^4423"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.o" Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LayoutConstraint.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LayoutConstraint.o"36"F91A4581-EFF2-4FE8-BF09-C83BB8BA2F65-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791684.636296
e361791684.700260
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ListenerEntry.m5b22a3c48090b541^9643b3c48090b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eddiesprietsma/Documents/P4P%20project%20BrugApp/Leeuwarden-app/build/iphone/Classes/ListenerEntry.m0000000000000000^4405"CompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.o" Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4cbbf35a-321c-4685-8b53-3d45507112cb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-generated-files.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-own-target-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-all-target-headers.hmap" -iquote "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Leeuwarden app-project-headers.hmap" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources/i386" "-I/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/DerivedSources" "-F/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch" -MMD -MT dependencies -MF "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.d" --serialize-diagnostics "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.dia" -c "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ListenerEntry.m" -o "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ListenerEntry.o"36"F61ACE13-51CC-4318-8A6E-D93F8387058D-

CCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LocaleModule.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361791685.654798
e361791685.730626
r1
xCompileC
xbuild/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
